

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 29 18:46:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   747     0EAC  1303               	bcf	3,6	;RP1=0, select bank0
   748     0EAD  00DC               	movwf	calcular_temperatura@valor+3
   749     0EAE  1683               	bsf	3,5	;RP0=1, select bank1
   750     0EAF  1303               	bcf	3,6	;RP1=0, select bank1
   751     0EB0  0826               	movf	(main@valor_do_sensor+2)^(0+128),w
   752     0EB1  1283               	bcf	3,5	;RP0=0, select bank0
   753     0EB2  1303               	bcf	3,6	;RP1=0, select bank0
   754     0EB3  00DB               	movwf	calcular_temperatura@valor+2
   755     0EB4  1683               	bsf	3,5	;RP0=1, select bank1
   756     0EB5  1303               	bcf	3,6	;RP1=0, select bank1
   757     0EB6  0825               	movf	(main@valor_do_sensor+1)^(0+128),w
   758     0EB7  1283               	bcf	3,5	;RP0=0, select bank0
   759     0EB8  1303               	bcf	3,6	;RP1=0, select bank0
   760     0EB9  00DA               	movwf	calcular_temperatura@valor+1
   761     0EBA  1683               	bsf	3,5	;RP0=1, select bank1
   762     0EBB  1303               	bcf	3,6	;RP1=0, select bank1
   763     0EBC  0824               	movf	main@valor_do_sensor^(0+128),w
   764     0EBD  1283               	bcf	3,5	;RP0=0, select bank0
   765     0EBE  1303               	bcf	3,6	;RP1=0, select bank0
   766     0EBF  00D9               	movwf	calcular_temperatura@valor
   767     0EC0  120A  118A  2781  120A  158A  	fcall	_calcular_temperatura
   768     0EC5  1283               	bcf	3,5	;RP0=0, select bank0
   769     0EC6  1303               	bcf	3,6	;RP1=0, select bank0
   770     0EC7  085C               	movf	?_calcular_temperatura+3,w
   771     0EC8  1683               	bsf	3,5	;RP0=1, select bank1
   772     0EC9  1303               	bcf	3,6	;RP1=0, select bank1
   773     0ECA  00AB               	movwf	(main@temperatura_do_sensor+3)^(0+128)
   774     0ECB  1283               	bcf	3,5	;RP0=0, select bank0
   775     0ECC  1303               	bcf	3,6	;RP1=0, select bank0
   776     0ECD  085B               	movf	?_calcular_temperatura+2,w
   777     0ECE  1683               	bsf	3,5	;RP0=1, select bank1
   778     0ECF  1303               	bcf	3,6	;RP1=0, select bank1
   779     0ED0  00AA               	movwf	(main@temperatura_do_sensor+2)^(0+128)
   780     0ED1  1283               	bcf	3,5	;RP0=0, select bank0
   781     0ED2  1303               	bcf	3,6	;RP1=0, select bank0
   782     0ED3  085A               	movf	?_calcular_temperatura+1,w
   783     0ED4  1683               	bsf	3,5	;RP0=1, select bank1
   784     0ED5  1303               	bcf	3,6	;RP1=0, select bank1
   785     0ED6  00A9               	movwf	(main@temperatura_do_sensor+1)^(0+128)
   786     0ED7  1283               	bcf	3,5	;RP0=0, select bank0
   787     0ED8  1303               	bcf	3,6	;RP1=0, select bank0
   788     0ED9  0859               	movf	?_calcular_temperatura,w
   789     0EDA  1683               	bsf	3,5	;RP0=1, select bank1
   790     0EDB  1303               	bcf	3,6	;RP1=0, select bank1
   791     0EDC  00A8               	movwf	main@temperatura_do_sensor^(0+128)
   792     0EDD                     l2326:
   793                           
   794                           ;main.c: 184:        if(!PORTDbits.RD0){
   795     0EDD  1283               	bcf	3,5	;RP0=0, select bank0
   796     0EDE  1303               	bcf	3,6	;RP1=0, select bank0
   797     0EDF  1808               	btfsc	8,0	;volatile
   798     0EE0  2EE2               	goto	u3321
   799     0EE1  2EE3               	goto	u3320
   800     0EE2                     u3321:
   801     0EE2  2F09               	goto	l2330
   802     0EE3                     u3320:
   803     0EE3                     l2328:
   804                           
   805                           ;main.c: 185:            aumentar();
   806     0EE3  120A  158A  247A  120A  158A  	fcall	_aumentar
   807                           
   808                           ;main.c: 186:            temperatura_do_usuario++;
   809     0EE8  303F               	movlw	63
   810     0EE9  00F5               	movwf	___fladd@b+3
   811     0EEA  3080               	movlw	128
   812     0EEB  00F4               	movwf	___fladd@b+2
   813     0EEC  3000               	movlw	0
   814     0EED  00F3               	movwf	___fladd@b+1
   815     0EEE  3000               	movlw	0
   816     0EEF  00F2               	movwf	___fladd@b
   817     0EF0  1683               	bsf	3,5	;RP0=1, select bank1
   818     0EF1  1303               	bcf	3,6	;RP1=0, select bank1
   819     0EF2  082F               	movf	(main@temperatura_do_usuario+3)^(0+128),w
   820     0EF3  00F9               	movwf	___fladd@a+3
   821     0EF4  082E               	movf	(main@temperatura_do_usuario+2)^(0+128),w
   822     0EF5  00F8               	movwf	___fladd@a+2
   823     0EF6  082D               	movf	(main@temperatura_do_usuario+1)^(0+128),w
   824     0EF7  00F7               	movwf	___fladd@a+1
   825     0EF8  082C               	movf	main@temperatura_do_usuario^(0+128),w
   826     0EF9  00F6               	movwf	___fladd@a
   827     0EFA  120A  118A  235A  120A  158A  	fcall	___fladd
   828     0EFF  0875               	movf	?___fladd+3,w
   829     0F00  1683               	bsf	3,5	;RP0=1, select bank1
   830     0F01  1303               	bcf	3,6	;RP1=0, select bank1
   831     0F02  00AF               	movwf	(main@temperatura_do_usuario+3)^(0+128)
   832     0F03  0874               	movf	?___fladd+2,w
   833     0F04  00AE               	movwf	(main@temperatura_do_usuario+2)^(0+128)
   834     0F05  0873               	movf	?___fladd+1,w
   835     0F06  00AD               	movwf	(main@temperatura_do_usuario+1)^(0+128)
   836     0F07  0872               	movf	?___fladd,w
   837     0F08  00AC               	movwf	main@temperatura_do_usuario^(0+128)
   838     0F09                     l2330:
   839                           
   840                           ;main.c: 188:        if(!PORTDbits.RD1){
   841     0F09  1283               	bcf	3,5	;RP0=0, select bank0
   842     0F0A  1888               	btfsc	8,1	;volatile
   843     0F0B  2F0D               	goto	u3331
   844     0F0C  2F0E               	goto	u3330
   845     0F0D                     u3331:
   846     0F0D  2F52               	goto	l2336
   847     0F0E                     u3330:
   848     0F0E                     l2332:
   849                           
   850                           ;main.c: 189:            diminuir();
   851     0F0E  120A  118A  27E1  120A  158A  	fcall	_diminuir
   852     0F13                     l2334:
   853                           
   854                           ;main.c: 190:            temperatura_do_usuario--;
   855     0F13  303F               	movlw	63
   856     0F14  1283               	bcf	3,5	;RP0=0, select bank0
   857     0F15  1303               	bcf	3,6	;RP1=0, select bank0
   858     0F16  00AF               	movwf	___flsub@a+3
   859     0F17  3080               	movlw	128
   860     0F18  00AE               	movwf	___flsub@a+2
   861     0F19  3000               	movlw	0
   862     0F1A  00AD               	movwf	___flsub@a+1
   863     0F1B  3000               	movlw	0
   864     0F1C  00AC               	movwf	___flsub@a
   865     0F1D  1683               	bsf	3,5	;RP0=1, select bank1
   866     0F1E  1303               	bcf	3,6	;RP1=0, select bank1
   867     0F1F  082F               	movf	(main@temperatura_do_usuario+3)^(0+128),w
   868     0F20  1283               	bcf	3,5	;RP0=0, select bank0
   869     0F21  1303               	bcf	3,6	;RP1=0, select bank0
   870     0F22  00B3               	movwf	___flsub@b+3
   871     0F23  1683               	bsf	3,5	;RP0=1, select bank1
   872     0F24  1303               	bcf	3,6	;RP1=0, select bank1
   873     0F25  082E               	movf	(main@temperatura_do_usuario+2)^(0+128),w
   874     0F26  1283               	bcf	3,5	;RP0=0, select bank0
   875     0F27  1303               	bcf	3,6	;RP1=0, select bank0
   876     0F28  00B2               	movwf	___flsub@b+2
   877     0F29  1683               	bsf	3,5	;RP0=1, select bank1
   878     0F2A  1303               	bcf	3,6	;RP1=0, select bank1
   879     0F2B  082D               	movf	(main@temperatura_do_usuario+1)^(0+128),w
   880     0F2C  1283               	bcf	3,5	;RP0=0, select bank0
   881     0F2D  1303               	bcf	3,6	;RP1=0, select bank0
   882     0F2E  00B1               	movwf	___flsub@b+1
   883     0F2F  1683               	bsf	3,5	;RP0=1, select bank1
   884     0F30  1303               	bcf	3,6	;RP1=0, select bank1
